LD1,LD2,LD3,LD4,LD5,LD6,LD7,LD8,LD9,LD10,LD11,LD12,Class
-6.772145466324728,4.236322275904186,8.162590536694434,0.7268763237849862,-3.0778416901121455,3.3520081702223083,-1.4484221303562825,1.8742421441556427,-1.2737385926281488,-0.6082182167669372,0.3042296589022291,-1.1970164685791786,A10
-10.289132769098021,6.46102328090523,6.442794342233895,-0.27523935279751055,-5.741062393722637,3.259846090860532,-1.4315274208807636,1.1623909947734963,0.40177216568198637,2.4842016208095847,-0.9253616558764581,0.5497551739133822,A10
-11.240642145203115,8.794438835450295,6.356553281710036,-0.22424622401702243,-1.4862784836115028,0.1990242938921265,-1.843192590491535,-1.206844218835594,-0.3836657740580297,-0.9006663386258165,0.2854942965272741,0.28344406824020746,A10
-8.744668504353262,5.959444168157526,7.11378166451763,-0.7748190984702856,-3.8348422019798045,2.5708338497028644,-2.0860334483066354,0.4915070494503484,-1.6770469688522482,1.901833367201946,-0.034699235713272936,0.5713168324420101,A10
-8.876194876650107,7.083877583566286,6.02939370389664,-1.8621858270988165,-4.941441455905466,2.4423004424698167,-2.1173578970123934,-0.6489896476370037,-0.045039508157126984,1.4345611265666594,0.09273271259749816,0.9556212844376528,A10
-11.231742416458575,4.7669652815974475,1.4200136361388034,0.10924103046242384,-0.21169305761355872,1.6326903249205995,-0.2763608128778867,1.314123589331459,1.5683307123594161,-2.2955373741948693,0.38262481402689885,-0.012216893517865368,A20
-10.749613762969892,5.606291568186582,3.1838336517846995,2.3697281249511675,-0.3966512020045796,0.1864090280755888,0.975289899641427,-0.7803511611493663,1.1329491764769046,-3.4385469062751017,1.0819701169256506,-1.2554325644328717,A20
-11.034080661835539,4.762311342347968,2.828519108645472,3.12268531176246,-0.3264245727607147,-0.10842672402719167,2.522828620444307,0.1696801179255436,1.4608626848685047,-2.805626911499415,0.7880924698790208,0.4911009393427088,A20
-10.248056058251032,5.165852446066092,2.488659685978112,3.0553985537611643,-1.6599368420627725,0.898487005773537,0.3357802824892644,-0.45260174686435883,-0.5219812005197685,0.7488291607400752,0.40175501493393395,0.07843775380773071,A20
-10.267992496894545,4.157578121135586,2.7984714377553925,2.1212714738561567,0.18748370661843605,-1.2802067215865849,1.445675686016187,-0.5754800372800122,1.8190387643472121,-3.0956753206390117,0.7198724005342451,-1.2570001783633433,A20
-10.237187100185837,5.640355032821061,-3.4052317335478186,2.7779950226740096,2.447221141036443,0.624882723985857,-0.4777652059884119,0.94635289786887,0.5722792749180075,0.057106657372460345,-3.7283492894360974,0.9714105444655691,A30
-9.583860298686087,6.589295360909583,-4.390662698297731,2.3348939760862013,2.1750368421697037,0.426163550159139,0.13021743208359005,-0.5061350518836285,0.3180593902931922,1.3303206777241423,-2.9308404895281894,0.23693490004995885,A30
-10.175828735666974,6.13923957553661,-6.467179103675199,2.7241051264122462,1.0738943536406695,-0.06405855411185746,0.9621384013472829,0.6304070824353953,0.3727881774415916,-0.06987868704561162,-1.5933891022477746,0.5963008303969815,A30
-10.811504296643788,5.097036843590612,-3.6009902563281155,0.4731722840752143,-0.04252066670555221,0.5560276601335938,0.49688168647175934,0.5001453647203538,1.1908759652662115,-1.44266557839061,-0.15390075344250098,1.428837135073535,A30
-8.129121180543972,7.143622393867569,-6.877026722795534,2.1795518193407615,3.0566875729525105,1.041302600830654,1.331288294686802,1.3511626437599245,-0.09980914403386931,1.519271464344142,-0.37854057223347537,-1.4384151948178476,A30
-11.652228497970741,7.105293234731172,-5.006868287768285,0.012556583689659728,2.1395125511818005,1.1624901100204297,0.4810522504984398,0.3154537691862438,-0.07778731943630324,0.8304350653869428,0.4395137517036787,-0.8643784857354507,A40
-8.81860958452632,6.7423655942110114,-5.912915370902377,-0.9478498540191835,2.9051973135271956,-0.1804419500394705,-0.4048487799797629,-0.08190497492872217,-1.6397382737763615,0.5747338408762206,1.7413852492909851,0.20676539942567523,A40
